x_coordinate,y_coordinate
92.06468,1.1013031
93.282646,5.810051
-1.8146667,37.06564
-3.1949272,32.113922
-4.259224,28.295757
-5.705456,28.197184
-7.3107643,28.64464
-9.011646,29.118725
-10.826317,29.624516
-12.77676,30.168146
-45.55564,66.36262
-46.91622,61.481815
-48.17717,56.95836
-49.354813,52.73385
-53.79523,51.98047
-62.18111,54.317524
92.4086,0.8376465
93.20575,5.5341873
94.64015,10.409378
92.06824,1.1013718
93.284035,5.810112
-1.8145752,37.06401
-3.1948013,32.112686
-4.259079,28.294788
-5.705681,28.198254
-7.3110466,28.645754
-9.0120125,29.119898
-10.826767,29.625751
-12.777321,30.169453
-45.554817,66.36143
-46.915386,61.480743
-48.176357,56.95738
-49.354008,52.732986
-53.79905,51.98415
-62.186005,54.321785
92.419846,0.8377533
93.20712,5.5342865
94.63681,10.408981
92.07179,1.101387
93.285416,5.810211
-1.8144989,37.062363
-3.194687,32.111435
-4.2589264,28.293839
-5.7058907,28.19932
-7.3113365,28.646868
-9.012371,29.121063
-10.827221,29.626978
-12.777874,30.17075
-45.553986,66.360214
-46.914574,61.47965
-48.175552,56.95642
-49.35319,52.73213
-53.80286,51.98784
-62.1909,54.326042
-44.6261,17.119331
-52.043453,17.019485
92.431046,0.83787537
93.20851,5.534378
94.63356,10.408646
92.07532,1.101448
93.28678,5.810318
-1.8144226,37.060722
-3.1945572,32.110214
-4.2587814,28.292871
-5.7061043,28.200382
-7.3116226,28.64798
-9.01273,29.122229
-10.827663,29.628204
-12.7784195,30.172047
-45.553146,66.35899
-46.91375,61.47857
-48.17474,56.95546
-49.352394,52.73125
-53.80665,51.991497
-62.19573,54.330265
-44.624588,17.118744
-52.0429,17.019287
92.442276,0.8379669
93.20988,5.5344315
94.63026,10.408272
32.860855,0.39309692
32.74707,2.039627
32.553406,3.6760063
32.28068,5.2985344
31.929869,6.903507
31.50209,8.487366
30.998608,10.046581
30.420858,11.577713
29.77037,13.077396
29.048836,14.542377
28.258068,15.969479
27.400015,17.355553
26.47674,18.697657
25.490406,19.992846
24.443346,21.23836
23.337921,22.431477
22.176657,23.569632
20.962162,24.650297
19.697145,25.671158
18.3844,26.629938
17.026836,27.524513
15.627438,28.352848
14.18923,29.113066
12.715431,29.803394
11.209198,30.422216
9.67384,30.968006
8.11274,31.439415
6.5293274,31.835207
4.9270973,32.15428
3.3095856,32.39571
1.6804008,32.558678
0.04317856,32.642574
-1.5983276,32.646896
-3.2404442,32.571304
-4.25922,28.295792
-5.7080307,28.209925
-7.327774,28.711308
-9.0522995,29.250082
-10.90263,29.833332
-12.892967,30.442484
-14.432615,29.812525
-15.942343,29.10616
-17.41834,28.324648
-18.856829,27.469439
-20.254084,26.54218
-21.606476,25.544645
-22.910357,24.478895
-24.16221,23.347107
-25.358608,22.151667
-26.496164,20.895176
-27.571625,19.58042
-28.581875,18.210333
-29.52391,16.788067
-30.394821,15.316977
-31.191978,13.800453
-31.912758,12.242275
-32.554825,10.646214
-33.115963,9.016254
-33.594242,7.356476
-33.987823,5.67115
-34.295204,3.9646797
-34.51503,2.2414742
-34.646225,0.50613785
32.86497,0.29790497
32.755806,1.9449158
32.566734,3.5819778
32.29854,5.2054253
31.9522,6.8115005
16.634789,0.19899178
16.590319,1.0333118
16.504667,1.8637428
16.378141,2.6882954
16.211143,3.50498
16.004137,4.3118668
15.757717,5.1070347
15.472536,5.888605
15.149345,6.6547394
14.788968,7.4036264
14.392326,8.133525
13.960402,8.842708
13.494249,9.529528
12.995031,10.1923685
12.463943,10.82968
11.902267,11.439977
11.311342,12.021829
10.69259,12.57387
10.047468,13.094793
9.377496,13.58337
8.6842785,14.038451
7.969445,14.458944
7.234644,14.843837
6.4816484,15.192196
5.712223,15.503183
4.928129,15.776007
4.131281,16.009993
3.3235111,16.204527
2.5067596,16.359104
1.6829262,16.473295
0.8540001,16.546757
0.02193451,16.579239
-0.81126213,16.570595
-1.64361,16.520756
-2.4730911,16.42976
-3.2977047,16.29771
-4.1154346,16.124866
-4.9242935,15.911521
-5.722273,15.65809
-6.5073967,15.365094
-7.277729,15.033135
-8.031334,14.662911
-8.766302,14.255232
-9.480762,13.810984
-10.172884,13.331158
-10.840882,12.816833
-11.483019,12.269192
-12.097602,11.689491
-12.683011,11.079073
-13.237676,10.439377
-13.760084,9.771938
-14.248831,9.078337
-14.702557,8.360256
-15.119975,7.619462
-15.499935,6.857733
-15.841326,6.0769997
-16.143147,5.2792015
